idiom,sentence
all hell broke loose,"

output: l"
all hell broke loose,"

output: l"
all hell broke loose,"

output: i"
off the hook,"

output: l"
off the hook,"

output: l"
off the hook,"

output: l"
against the grain,"

output: l"
against the grain,"

output: l"
play with fire,"

Output: l"
play with fire,"

output: l"
play with fire,"

output: l"
make a killing,"

output: i"
make a killing,"

Output: l"
make a killing,"

output: i"
carry the can,"

output: l"
carry the can,"

Output: l"
carry the can,"

output: l"
in the doghouse,"

output: l"
in the doghouse,"

output: l"
in the doghouse,"

output: l"
behind the scenes,"

output: l"
behind the scenes,"

output: l"
behind the scenes,"

output: l"
go to the wall,"

output: l"
go to the wall,"

output: l"
go to the wall,"

output: l"
see the light of day,"

output: l"
see the light of day,"

output: l"
under the weather,"

Output: l"
under the weather,"

output: i"
under the weather,"

output: l"
jump through hoops,"

output: l"
jump through hoops,"

output: l"
jump through hoops,"

output: l"
on the horn,"

output: l"
on the horn,"

output: l"
to the bone,"

output: l"
to the bone,"

output: l"
push the envelope,"

Output: l"
push the envelope,"

output: l"
look on the bright side,"

output: l"
look on the bright side,"

output: l"
up to here,"

Output: l"
up to here,"

Output: l"
up to here,"

Output: l"
night and day,"

output: l"
night and day,"

Output: i"
head for the hills,"

output: i"
head for the hills,"

output: l"
head for the hills,"

output: l"
pass the buck,"

output: l"
pass the buck,"

output: l"
rise from the ashes,"

output: l"
rise from the ashes,"

output: l"
rise from the ashes,"

output: i"
meat and potatoes,"

output: l"
meat and potatoes,"

output: l"
meat and potatoes,"

output: l"
in bed with,"

output: l"
in bed with,"

output: l"
in bed with,"

output: l"
in the pink,"

output: l"
in the pink,"

output: l"
in the pink,"

output: l"
go to town,"

output: l"
go to town,"

output: l"
go to town,"

Output: l"
heart of gold,"

output: l"
heart of gold,"

output: l"
heart of gold,"

output: l"
par for the course,"

output: l"
par for the course,"

output: i"
par for the course,"

Output: l"
out of line,"

output: l"
out of line,"

output: l"
out of line,"

output: l"
stay the course,"

output: i"
stay the course,"

output: i"
stay the course,"

output: i"
smoke and mirrors,"

output: l"
smoke and mirrors,"

output: l"
get to the bottom of,"

output: l"
get to the bottom of,"

output: l"
get to the bottom of,"

output: l"
by the book,"

output: l"
by the book,"

output: l"
in your face,"

Output: l"
in your face,"

Output: l"
in your face,"

output: l"
in the black,"

output: l"
in the black,"

output: l"
in the black,"

output: l"
